"Food_code","Subcode","Start_date","End_date"
53108200,0,2017-01-01,2018-12-31
53108200,1000230,2017-01-01,2018-12-31
53108200,1000231,2017-01-01,2018-12-31
53108200,1000232,2017-01-01,2018-12-31
53108200,1000233,2017-01-01,2018-12-31
53108200,1000234,2017-01-01,2018-12-31
53108200,1000235,2017-01-01,2018-12-31
53108200,1000236,2017-01-01,2018-12-31
53108200,1000237,2017-01-01,2018-12-31
53108200,1000238,2017-01-01,2018-12-31
53108200,1000239,2017-01-01,2018-12-31
53108200,1000241,2017-01-01,2018-12-31
53108200,1000242,2017-01-01,2018-12-31
53108200,1000243,2017-01-01,2018-12-31
53108200,1000244,2017-01-01,2018-12-31
53108200,1000261,2017-01-01,2018-12-31
53108200,1000276,2017-01-01,2018-12-31
53108200,1000277,2017-01-01,2018-12-31
53108200,1000325,2017-01-01,2018-12-31
53108200,1000329,2017-01-01,2018-12-31
53108200,1000330,2017-01-01,2018-12-31
53108200,1000331,2017-01-01,2018-12-31
53108200,1000332,2017-01-01,2018-12-31
53108200,1000333,2017-01-01,2018-12-31
53108200,1000334,2017-01-01,2018-12-31
53108200,1000335,2017-01-01,2018-12-31
53108200,1000336,2017-01-01,2018-12-31
53108200,1000337,2017-01-01,2018-12-31
53108200,1000338,2017-01-01,2018-12-31
53108200,1000356,2017-01-01,2018-12-31
53109200,0,2017-01-01,2018-12-31
53109200,1000246,2017-01-01,2018-12-31
53109200,1000247,2017-01-01,2018-12-31
53109200,1000250,2017-01-01,2018-12-31
53109200,1000252,2017-01-01,2018-12-31
53109200,1000253,2017-01-01,2018-12-31
53109200,1000254,2017-01-01,2018-12-31
53109200,1000255,2017-01-01,2018-12-31
53109200,1000260,2017-01-01,2018-12-31
53109200,1000302,2017-01-01,2018-12-31
53109200,1000340,2017-01-01,2018-12-31
53109200,1000341,2017-01-01,2018-12-31
53109200,1000342,2017-01-01,2018-12-31
53109200,1000343,2017-01-01,2018-12-31
53109200,1000344,2017-01-01,2018-12-31
53109200,1000345,2017-01-01,2018-12-31
53109200,1000346,2017-01-01,2018-12-31
53109200,1000347,2017-01-01,2018-12-31
53109200,1000348,2017-01-01,2018-12-31
53109200,1000349,2017-01-01,2018-12-31
53109200,1000350,2017-01-01,2018-12-31
53109200,1000351,2017-01-01,2018-12-31
53109200,1000352,2017-01-01,2018-12-31
53109200,1000353,2017-01-01,2018-12-31
53109200,1000354,2017-01-01,2018-12-31
53109200,1000355,2017-01-01,2018-12-31
91701020,0,2017-01-01,2018-12-31
91701020,1000001,2017-01-01,2018-12-31
91703010,0,2017-01-01,2018-12-31
91703010,1000003,2017-01-01,2018-12-31
91703020,0,2017-01-01,2018-12-31
91703020,1000004,2017-01-01,2018-12-31
91703020,1000006,2017-01-01,2018-12-31
91703020,1000007,2017-01-01,2018-12-31
91703020,1000008,2017-01-01,2018-12-31
91703020,1000284,2017-01-01,2018-12-31
91703020,1000285,2017-01-01,2018-12-31
91703020,1000303,2017-01-01,2018-12-31
91703040,0,2017-01-01,2018-12-31
91703040,1000009,2017-01-01,2018-12-31
91703040,1000011,2017-01-01,2018-12-31
91703040,1000012,2017-01-01,2018-12-31
91703040,1000013,2017-01-01,2018-12-31
91703040,1000014,2017-01-01,2018-12-31
91703040,1000015,2017-01-01,2018-12-31
91703040,1000016,2017-01-01,2018-12-31
91703040,1000295,2017-01-01,2018-12-31
91703040,1000299,2017-01-01,2018-12-31
91703060,0,2017-01-01,2018-12-31
91703060,1000018,2017-01-01,2018-12-31
91703060,1000019,2017-01-01,2018-12-31
91703060,1000020,2017-01-01,2018-12-31
91703060,1000021,2017-01-01,2018-12-31
91703060,1000281,2017-01-01,2018-12-31
91705010,0,2017-01-01,2018-12-31
91705010,1000023,2017-01-01,2018-12-31
91705010,1000024,2017-01-01,2018-12-31
91705010,1000025,2017-01-01,2018-12-31
91705010,1000026,2017-01-01,2018-12-31
91705010,1000027,2017-01-01,2018-12-31
91705010,1000028,2017-01-01,2018-12-31
91705010,1000029,2017-01-01,2018-12-31
91705010,1000273,2017-01-01,2018-12-31
91705010,1000290,2017-01-01,2018-12-31
91705010,1000291,2017-01-01,2018-12-31
91705010,1000300,2017-01-01,2018-12-31
91705010,1000301,2017-01-01,2018-12-31
91705010,1000310,2017-01-01,2018-12-31
91705010,1000320,2017-01-01,2018-12-31
91705020,0,2017-01-01,2018-12-31
91705020,1000031,2017-01-01,2018-12-31
91705020,1000032,2017-01-01,2018-12-31
91705020,1000033,2017-01-01,2018-12-31
91705020,1000034,2017-01-01,2018-12-31
91705020,1000275,2017-01-01,2018-12-31
91705020,1000292,2017-01-01,2018-12-31
91705020,1000316,2017-01-01,2018-12-31
91705040,0,2017-01-01,2018-12-31
91705040,1000038,2017-01-01,2018-12-31
91705040,1000039,2017-01-01,2018-12-31
91705040,1000040,2017-01-01,2018-12-31
91705040,1000324,2017-01-01,2018-12-31
91705050,0,2017-01-01,2018-12-31
91705050,1000042,2017-01-01,2018-12-31
91705050,1000043,2017-01-01,2018-12-31
91705050,1000304,2017-01-01,2018-12-31
91705050,1000305,2017-01-01,2018-12-31
91705060,0,2017-01-01,2018-12-31
91705060,1000045,2017-01-01,2018-12-31
91705060,1000046,2017-01-01,2018-12-31
91705060,1000267,2017-01-01,2018-12-31
91705060,1000293,2017-01-01,2018-12-31
91705060,1000311,2017-01-01,2018-12-31
91705060,1000317,2017-01-01,2018-12-31
91705070,0,2017-01-01,2018-12-31
91705070,1000048,2017-01-01,2018-12-31
91705070,1000049,2017-01-01,2018-12-31
91705200,0,2017-01-01,2018-12-31
91705200,1000051,2017-01-01,2018-12-31
91705300,0,2017-01-01,2018-12-31
91705300,1000309,2017-01-01,2018-12-31
91705300,1000318,2017-01-01,2018-12-31
91705300,1000327,2017-01-01,2018-12-31
91705400,0,2017-01-01,2018-12-31
91705400,1000053,2017-01-01,2018-12-31
91705410,0,2017-01-01,2018-12-31
91705410,1000055,2017-01-01,2018-12-31
91705420,0,2017-01-01,2018-12-31
91705420,1000298,2017-01-01,2018-12-31
91706000,0,2017-01-01,2018-12-31
91706000,1000056,2017-01-01,2018-12-31
91706000,1000057,2017-01-01,2018-12-31
91706000,1000059,2017-01-01,2018-12-31
91706000,1000060,2017-01-01,2018-12-31
91706100,0,2017-01-01,2018-12-31
91706100,1000061,2017-01-01,2018-12-31
91706100,1000063,2017-01-01,2018-12-31
91707000,0,2017-01-01,2018-12-31
91707000,1000064,2017-01-01,2018-12-31
91707000,1000065,2017-01-01,2018-12-31
91707000,1000067,2017-01-01,2018-12-31
91707000,1000068,2017-01-01,2018-12-31
91707010,0,2017-01-01,2018-12-31
91707010,1000070,2017-01-01,2018-12-31
91707010,1000071,2017-01-01,2018-12-31
91707010,1000072,2017-01-01,2018-12-31
91707010,1000073,2017-01-01,2018-12-31
91707010,1000074,2017-01-01,2018-12-31
91707010,1000075,2017-01-01,2018-12-31
91707010,1000076,2017-01-01,2018-12-31
91707010,1000077,2017-01-01,2018-12-31
91707010,1000078,2017-01-01,2018-12-31
91707010,1000079,2017-01-01,2018-12-31
91708010,0,2017-01-01,2018-12-31
91708010,1000081,2017-01-01,2018-12-31
91708010,1000082,2017-01-01,2018-12-31
91708030,0,2017-01-01,2018-12-31
91708030,1000084,2017-01-01,2018-12-31
91708030,1000085,2017-01-01,2018-12-31
91708030,1000086,2017-01-01,2018-12-31
91708030,1000087,2017-01-01,2018-12-31
91708030,1000262,2017-01-01,2018-12-31
91708030,1000263,2017-01-01,2018-12-31
91708030,1000264,2017-01-01,2018-12-31
91708030,1000279,2017-01-01,2018-12-31
91708030,1000287,2017-01-01,2018-12-31
91708030,1000294,2017-01-01,2018-12-31
91709000,0,2017-01-01,2018-12-31
91709000,1000089,2017-01-01,2018-12-31
91709000,1000090,2017-01-01,2018-12-31
91713010,0,2017-01-01,2018-12-31
91713010,1000092,2017-01-01,2018-12-31
91715000,0,2017-01-01,2018-12-31
91715000,1000094,2017-01-01,2018-12-31
91715000,1000095,2017-01-01,2018-12-31
91715000,1000096,2017-01-01,2018-12-31
91715000,1000280,2017-01-01,2018-12-31
91718000,0,2017-01-01,2018-12-31
91718000,1000099,2017-01-01,2018-12-31
91718000,1000100,2017-01-01,2018-12-31
91718000,1000101,2017-01-01,2018-12-31
91718000,1000102,2017-01-01,2018-12-31
91718050,0,2017-01-01,2018-12-31
91718050,1000104,2017-01-01,2018-12-31
91718050,1000105,2017-01-01,2018-12-31
91718200,0,2017-01-01,2018-12-31
91718200,1000107,2017-01-01,2018-12-31
91721000,0,2017-01-01,2018-12-31
91721000,1000109,2017-01-01,2018-12-31
91721000,1000110,2017-01-01,2018-12-31
91721000,1000326,2017-01-01,2018-12-31
91723000,0,2017-01-01,2018-12-31
91723000,1000113,2017-01-01,2018-12-31
91723000,1000114,2017-01-01,2018-12-31
91723000,1000313,2017-01-01,2018-12-31
91723010,0,2017-01-01,2018-12-31
91723010,1000115,2017-01-01,2018-12-31
91723010,1000116,2017-01-01,2018-12-31
91723010,1000118,2017-01-01,2018-12-31
91723020,0,2017-01-01,2018-12-31
91723020,1000120,2017-01-01,2018-12-31
91726000,0,2017-01-01,2018-12-31
91726000,1000122,2017-01-01,2018-12-31
91726110,0,2017-01-01,2018-12-31
91726110,1000124,2017-01-01,2018-12-31
91726410,0,2017-01-01,2018-12-31
91726410,1000126,2017-01-01,2018-12-31
91728000,0,2017-01-01,2018-12-31
91728000,1000127,2017-01-01,2018-12-31
91728000,1000129,2017-01-01,2018-12-31
91728000,1000130,2017-01-01,2018-12-31
91728000,1000131,2017-01-01,2018-12-31
91731000,0,2017-01-01,2018-12-31
91731000,1000133,2017-01-01,2018-12-31
91731000,1000134,2017-01-01,2018-12-31
91731100,0,2017-01-01,2018-12-31
91731100,1000136,2017-01-01,2018-12-31
91731100,1000137,2017-01-01,2018-12-31
91732000,0,2017-01-01,2018-12-31
91732000,1000139,2017-01-01,2018-12-31
91734000,0,2017-01-01,2018-12-31
91734000,1000141,2017-01-01,2018-12-31
91734000,1000142,2017-01-01,2018-12-31
91734000,1000143,2017-01-01,2018-12-31
91734000,1000286,2017-01-01,2018-12-31
91734100,0,2017-01-01,2018-12-31
91734100,1000315,2017-01-01,2018-12-31
91739010,0,2017-01-01,2018-12-31
91739010,1000145,2017-01-01,2018-12-31
91739010,1000146,2017-01-01,2018-12-31
91745010,0,2017-01-01,2018-12-31
91745010,1000148,2017-01-01,2018-12-31
91745010,1000149,2017-01-01,2018-12-31
91745010,1000150,2017-01-01,2018-12-31
91745010,1000151,2017-01-01,2018-12-31
91745010,1000152,2017-01-01,2018-12-31
91745010,1000153,2017-01-01,2018-12-31
91745010,1000154,2017-01-01,2018-12-31
91745010,1000155,2017-01-01,2018-12-31
91745010,1000156,2017-01-01,2018-12-31
91745010,1000157,2017-01-01,2018-12-31
91745010,1000269,2017-01-01,2018-12-31
91745010,1000297,2017-01-01,2018-12-31
91745010,1000321,2017-01-01,2018-12-31
91745020,0,2017-01-01,2018-12-31
91745020,1000159,2017-01-01,2018-12-31
91745020,1000160,2017-01-01,2018-12-31
91745020,1000161,2017-01-01,2018-12-31
91745020,1000162,2017-01-01,2018-12-31
91745020,1000163,2017-01-01,2018-12-31
91745020,1000164,2017-01-01,2018-12-31
91745020,1000165,2017-01-01,2018-12-31
91745020,1000166,2017-01-01,2018-12-31
91745020,1000167,2017-01-01,2018-12-31
91745020,1000168,2017-01-01,2018-12-31
91745020,1000169,2017-01-01,2018-12-31
91745020,1000170,2017-01-01,2018-12-31
91745020,1000171,2017-01-01,2018-12-31
91745020,1000172,2017-01-01,2018-12-31
91745020,1000173,2017-01-01,2018-12-31
91745020,1000174,2017-01-01,2018-12-31
91745020,1000175,2017-01-01,2018-12-31
91745020,1000176,2017-01-01,2018-12-31
91745020,1000177,2017-01-01,2018-12-31
91745020,1000178,2017-01-01,2018-12-31
91745020,1000179,2017-01-01,2018-12-31
91745020,1000180,2017-01-01,2018-12-31
91745020,1000181,2017-01-01,2018-12-31
91745020,1000182,2017-01-01,2018-12-31
91745020,1000183,2017-01-01,2018-12-31
91745020,1000184,2017-01-01,2018-12-31
91745020,1000185,2017-01-01,2018-12-31
91745020,1000186,2017-01-01,2018-12-31
91745020,1000187,2017-01-01,2018-12-31
91745020,1000188,2017-01-01,2018-12-31
91745020,1000189,2017-01-01,2018-12-31
91745020,1000190,2017-01-01,2018-12-31
91745020,1000191,2017-01-01,2018-12-31
91745020,1000192,2017-01-01,2018-12-31
91745020,1000193,2017-01-01,2018-12-31
91745020,1000194,2017-01-01,2018-12-31
91745020,1000195,2017-01-01,2018-12-31
91745020,1000196,2017-01-01,2018-12-31
91745020,1000197,2017-01-01,2018-12-31
91745020,1000198,2017-01-01,2018-12-31
91745020,1000199,2017-01-01,2018-12-31
91745020,1000266,2017-01-01,2018-12-31
91745020,1000271,2017-01-01,2018-12-31
91745020,1000282,2017-01-01,2018-12-31
91745020,1000283,2017-01-01,2018-12-31
91745020,1000288,2017-01-01,2018-12-31
91745020,1000296,2017-01-01,2018-12-31
91745020,1000314,2017-01-01,2018-12-31
91745020,1000328,2017-01-01,2018-12-31
91745020,1000357,2017-01-01,2018-12-31
91746010,0,2017-01-01,2018-12-31
91746010,1000201,2017-01-01,2018-12-31
91746010,1000323,2017-01-01,2018-12-31
91750000,0,2017-01-01,2018-12-31
91750000,1000202,2017-01-01,2018-12-31
91750000,1000204,2017-01-01,2018-12-31
91750000,1000205,2017-01-01,2018-12-31
91750000,1000206,2017-01-01,2018-12-31
91750000,1000207,2017-01-01,2018-12-31
91750000,1000208,2017-01-01,2018-12-31
91750000,1000209,2017-01-01,2018-12-31
91750000,1000210,2017-01-01,2018-12-31
91750000,1000211,2017-01-01,2018-12-31
91750000,1000212,2017-01-01,2018-12-31
91750000,1000213,2017-01-01,2018-12-31
91750000,1000214,2017-01-01,2018-12-31
91750000,1000274,2017-01-01,2018-12-31
91750000,1000278,2017-01-01,2018-12-31
91760000,0,2017-01-01,2018-12-31
91760000,1000219,2017-01-01,2018-12-31
91760100,0,2017-01-01,2018-12-31
91760100,1000221,2017-01-01,2018-12-31
91760100,1000222,2017-01-01,2018-12-31
91760100,1000270,2017-01-01,2018-12-31
91760100,1000308,2017-01-01,2018-12-31
91760200,0,2017-01-01,2018-12-31
91760200,1000224,2017-01-01,2018-12-31
91770020,0,2017-01-01,2018-12-31
91770020,1000226,2017-01-01,2018-12-31
91770020,1000268,2017-01-01,2018-12-31
91801000,0,2017-01-01,2018-12-31
91801000,1000229,2017-01-01,2018-12-31
